,city_ascii,state_id,state_name,lat,lng,population,Density(km^2),Unique City,No. of Charge Stations,Land Area (sq km),radius m,No. of McDonald's
0,NEW YORK,NY,New York,40.6943,-73.9249,18713220,10715,"NEW YORK, NY",321,8936,53333,258
1,LOS ANGELES,CA,California,34.1139,-118.4068,12750807,3276,"LOS ANGELES, CA",759,4496,37830,195
2,CHICAGO,IL,Illinois,41.8373,-87.6862,8604203,4574,"CHICAGO, IL",164,6326,44873,16
3,MIAMI,FL,Florida,25.7839,-80.2102,6445545,5019,"MIAMI, FL",147,3208,31955,50
4,DALLAS,TX,Texas,32.7936,-96.7662,5743938,1526,"DALLAS, TX",134,4607,38294,142
5,PHILADELPHIA,PA,Pennsylvania,40.0077,-75.1339,5649300,4554,"PHILADELPHIA, PA",60,5131,40413,53
6,HOUSTON,TX,Texas,29.7863,-95.3889,5464251,1399,"HOUSTON, TX",183,4299,36992,140
7,ATLANTA,GA,Georgia,33.7627,-84.4224,5449398,1441,"ATLANTA, GA",324,6851,46698,57
8,WASHINGTON,DC,District of Columbia,38.9047,-77.0163,5379184,4457,"WASHINGTON, DC",167,3423,33008,56
9,BOSTON,MA,Massachusetts,42.3188,-71.0846,4688346,5532,"BOSTON, MA",123,4852,39299,29
10,PHOENIX,AZ,Arizona,33.5722,-112.0891,4219697,1253,"PHOENIX, AZ",134,2969,30741,84
11,SEATTLE,WA,Washington,47.6211,-122.3244,3789215,3469,"SEATTLE, WA",220,2616,28856,48
12,SAN FRANCISCO,CA,California,37.7562,-122.443,3592294,7256,"SAN FRANCISCO, CA",216,1356,20775,16
13,DETROIT,MI,Michigan,42.3834,-83.1024,3506126,1864,"DETROIT, MI",53,3463,33201,50
14,SAN DIEGO,CA,California,32.8312,-117.1225,3220118,1686,"SAN DIEGO, CA",316,1896,24566,71
15,MINNEAPOLIS,MN,Minnesota,44.9635,-93.2678,2977172,3071,"MINNEAPOLIS, MN",61,2646,29021,52
16,TAMPA,FL,Florida,27.9942,-82.4451,2908063,1353,"TAMPA, FL",85,2478,28085,72
17,DENVER,CO,Colorado,39.7621,-104.8759,2876625,1831,"DENVER, CO",173,1730,23466,74
18,RIVERSIDE,CA,California,33.9381,-117.3948,2107852,1574,"RIVERSIDE, CA",70,1411,21192,47
19,BALTIMORE,MD,Maryland,39.3051,-76.6144,2106068,2830,"BALTIMORE, MD",185,1857,24312,45
20,LAS VEGAS,NV,Nevada,36.2333,-115.2654,2104198,1773,"LAS VEGAS, NV",129,1079,18532,50
21,PORTLAND,OR,Oregon,45.5372,-122.65,2074775,1894,"PORTLAND, OR",143,1358,20790,63
22,SAN ANTONIO,TX,Texas,29.4658,-98.5253,2049293,1231,"SAN ANTONIO, TX",89,1546,22183,75
23,ST. LOUIS,MO,Missouri,38.6358,-90.2451,2024074,1879,"ST. LOUIS, MO",28,2392,27593,50
24,SACRAMENTO,CA,California,38.5667,-121.4683,1898019,2029,"SACRAMENTO, CA",124,1219,19698,66
25,ORLANDO,FL,Florida,28.4772,-81.3369,1822394,1003,"ORLANDO, FL",171,1548,22197,78
26,SAN JOSE,CA,California,37.3019,-121.8486,1798103,2218,"SAN JOSE, CA",171,740,15347,50
27,CLEVELAND,OH,Ohio,41.4767,-81.6804,1710093,1893,"CLEVELAND, OH",16,1999,25225,55
28,PITTSBURGH,PA,Pennsylvania,40.4396,-79.9762,1703266,2093,"PITTSBURGH, PA",90,2344,27315,50
29,AUSTIN,TX,Texas,30.3004,-97.7522,1687311,1181,"AUSTIN, TX",283,1354,20760,49
30,CINCINNATI,OH,Ohio,39.1413,-84.5061,1662691,1507,"CINCINNATI, OH",42,2040,25482,50
31,KANSAS CITY,MO,Missouri,39.1239,-94.5541,1636715,607,"KANSAS CITY, MO",168,1755,23635,73
32,INDIANAPOLIS,IN,Indiana,39.7771,-86.1458,1588961,935,"INDIANAPOLIS, IN",44,1827,24115,50
33,COLUMBUS,OH,Ohio,39.9862,-82.985,1562009,1582,"COLUMBUS, OH",132,1322,20513,69
34,CHARLOTTE,NC,North Carolina,35.208,-80.8304,1512923,1113,"CHARLOTTE, NC",97,1920,24721,50
35,VIRGINIA BEACH,VA,Virginia,36.7335,-76.0435,1478868,709,"VIRGINIA BEACH, VA",30,1335,20614,43
36,MILWAUKEE,WI,Wisconsin,43.0642,-87.9673,1365787,2369,"MILWAUKEE, WI",34,1413,21207,50
37,PROVIDENCE,RI,Rhode Island,41.823,-71.4187,1203230,3773,"PROVIDENCE, RI",39,1411,21192,14
38,JACKSONVILLE,FL,Florida,30.3322,-81.6749,1181496,470,"JACKSONVILLE, FL",80,1373,20905,50
39,SALT LAKE CITY,UT,Utah,40.7777,-111.9306,1098526,699,"SALT LAKE CITY, UT",108,719,15128,45
40,NASHVILLE,TN,Tennessee,36.1715,-86.7843,1081903,544,"NASHVILLE, TN",96,1459,21550,49
41,RICHMOND,VA,Virginia,37.5295,-77.4756,1075798,1484,"RICHMOND, VA",53,1274,20137,44
42,MEMPHIS,TN,Tennessee,35.1046,-89.9773,1066967,792,"MEMPHIS, TN",24,1288,20248,48
43,RALEIGH,NC,North Carolina,35.8325,-78.6435,1038738,1254,"RALEIGH, NC",81,1342,20668,50
44,NEW ORLEANS,LA,Louisiana,30.0687,-89.9288,1020886,889,"NEW ORLEANS, LA",18,651,14395,37
45,LOUISVILLE,KY,Kentucky,38.1663,-85.6485,1005654,905,"LOUISVILLE, KY",46,1234,19819,50
46,OKLAHOMA CITY,OK,Oklahoma,35.4676,-97.5136,972943,417,"OKLAHOMA CITY, OK",34,1063,18394,58
47,BRIDGEPORT,CT,Connecticut,41.1918,-73.1953,924449,3470,"BRIDGEPORT, CT",6,1207,19601,12
48,BUFFALO,NY,New York,42.9016,-78.8487,914341,2441,"BUFFALO, NY",63,984,17697,39
49,HARTFORD,CT,Connecticut,41.7661,-72.6834,905152,2712,"HARTFORD, CT",25,1337,20629,9
50,TUCSON,AZ,Arizona,32.1545,-110.8782,888486,889,"TUCSON, AZ",48,915,17066,39
51,OMAHA,NE,Nebraska,41.2627,-96.0522,847819,1309,"OMAHA, NE",29,702,14948,30
52,EL PASO,TX,Texas,31.8479,-106.4309,843386,1022,"EL PASO, TX",20,649,14372,39
53,MCALLEN,TX,Texas,26.2273,-98.2471,804114,841,"MCALLEN, TX",7,927,17177,11
54,ALBUQUERQUE,NM,New Mexico,35.1053,-106.6464,761195,1155,"ALBUQUERQUE, NM",28,649,14372,41
55,BIRMINGHAM,AL,Alabama,33.5277,-86.7987,739573,553,"BIRMINGHAM, AL",22,1372,20897,42
56,SARASOTA,FL,Florida,27.3386,-82.5431,722243,1528,"SARASOTA, FL",47,846,16410,15
57,DAYTON,OH,Ohio,39.7797,-84.1998,718353,978,"DAYTON, OH",24,910,17019,45
58,ROCHESTER,NY,New York,43.168,-77.6162,703952,2220,"ROCHESTER, NY",66,840,16351,28
59,FRESNO,CA,California,36.7831,-119.7941,703498,1789,"FRESNO, CA",61,443,11874,36
60,ALLENTOWN,PA,Pennsylvania,40.5961,-75.4756,683794,2672,"ALLENTOWN, PA",18,896,16888,14
61,TULSA,OK,Oklahoma,36.1284,-95.9042,671033,784,"TULSA, OK",39,870,16641,41
62,CAPE CORAL,FL,Florida,26.6446,-81.9956,668382,708,"CAPE CORAL, FL",1,855,16497,20
63,CONCORD,CA,California,37.9722,-122.0016,652308,1633,"CONCORD, CA",21,527,12951,9
64,COLORADO SPRINGS,CO,Colorado,38.8674,-104.7606,642413,946,"COLORADO SPRINGS, CO",38,486,12437,24
65,CHARLESTON,SC,South Carolina,32.8153,-79.9628,628377,480,"CHARLESTON, SC",22,759,15543,10
66,SPRINGFIELD,MA,Massachusetts,42.1155,-72.5395,623401,1860,"SPRINGFIELD, MA",15,902,16944,18
67,GRAND RAPIDS,MI,Michigan,42.962,-85.6562,609314,1734,"GRAND RAPIDS, MI",37,726,15201,34
68,MISSION VIEJO,CA,California,33.6095,-117.655,590249,2058,"MISSION VIEJO, CA",7,389,11127,13
69,ALBANY,NY,New York,42.6664,-73.7987,586383,1740,"ALBANY, NY",55,765,15604,5
70,KNOXVILLE,TN,Tennessee,35.9692,-83.9496,586048,733,"KNOXVILLE, TN",43,1134,18999,36
71,BAKERSFIELD,CA,California,35.3529,-119.0359,579295,990,"BAKERSFIELD, CA",21,358,10674,27
72,OGDEN,UT,Utah,41.2278,-111.9682,578523,1230,"OGDEN, UT",19,563,13386,13
73,BATON ROUGE,LA,Louisiana,30.4418,-91.131,570308,983,"BATON ROUGE, LA",23,950,17389,23
74,AKRON,OH,Ohio,41.0798,-81.5219,565208,1231,"AKRON, OH",14,842,16371,39
75,NEW HAVEN,CT,Connecticut,41.3112,-72.9246,564830,2690,"NEW HAVEN, CT",15,792,15877,13
76,COLUMBIA,SC,South Carolina,34.0376,-80.9037,560041,373,"COLUMBIA, SC",33,984,17697,29
77,PALM BAY,FL,Florida,27.955,-80.6627,507002,456,"PALM BAY, FL",2,600,13819,12
78,PROVO,UT,Utah,40.2457,-111.6457,500617,1080,"PROVO, UT",8,437,11794,5
79,WORCESTER,MA,Massachusetts,42.2705,-71.8079,498328,1916,"WORCESTER, MA",22,787,15827,9
80,MURRIETA,CA,California,33.572,-117.1909,496046,1335,"MURRIETA, CA",14,418,11534,11
81,GREENVILLE,SC,South Carolina,34.8353,-82.3647,484465,920,"GREENVILLE, SC",37,829,16244,18
82,WICHITA,KS,Kansas,37.6896,-97.3442,482249,931,"WICHITA, KS",9,556,13303,32
83,TOLEDO,OH,Ohio,41.6639,-83.5822,482111,1308,"TOLEDO, OH",11,622,14070,31
84,DES MOINES,IA,Iowa,41.5725,-93.6105,473957,938,"DES MOINES, IA",13,519,12853,18
85,PORT ST. LUCIE,FL,Florida,27.2796,-80.3883,461152,653,"PORT ST. LUCIE, FL",3,539,13098,22
86,DENTON,TX,Texas,33.2176,-97.1419,457177,567,"DENTON, TX",13,376,10940,7
87,MADISON,WI,Wisconsin,43.0826,-89.3931,447245,1263,"MADISON, WI",63,391,11156,26
88,RENO,NV,Nevada,39.5497,-119.8483,445020,907,"RENO, NV",50,425,11631,21
89,HARRISBURG,PA,Pennsylvania,40.2752,-76.8843,442289,2343,"HARRISBURG, PA",9,672,14625,18
90,LITTLE ROCK,AR,Arkansas,34.7256,-92.3576,439815,634,"LITTLE ROCK, AR",24,669,14592,25
91,DURHAM,NC,North Carolina,35.9794,-78.9031,424700,959,"DURHAM, NC",42,470,12231,28
92,BONITA SPRINGS,FL,Florida,26.3559,-81.7861,421291,600,"BONITA SPRINGS, FL",3,484,12412,2
93,INDIO,CA,California,33.7346,-116.2346,417059,1066,"INDIO, CA",11,372,10881,8
94,PALM COAST,FL,Florida,29.5392,-81.246,417007,364,"PALM COAST, FL",4,464,12153,4
95,CHATTANOOGA,TN,Tennessee,35.0657,-85.2488,415501,493,"CHATTANOOGA, TN",43,777,15726,19
96,SPOKANE,WA,Washington,47.6671,-117.433,412275,1247,"SPOKANE, WA",49,547,13195,21
97,SYRACUSE,NY,New York,43.0409,-76.1438,404223,2195,"SYRACUSE, NY",19,504,12666,15
98,LANCASTER,PA,Pennsylvania,40.0421,-76.3012,401524,3166,"LANCASTER, PA",33,641,14284,10
