City,Fuel Type Code
ABBOTSFORD,1
ABERDEEN,11
ABILENE,3
ABINGDON,5
ABITA SPRINGS,2
ABSECON,1
ACAMPO,3
ACCORD,1
ACME,2
ACTON,7
ACWORTH,3
ADA,7
ADAIRSVILLE,1
ADAMSTOWN,1
ADDISON,6
ADRIAN,1
AFTON,1
AGAWAM,7
AGOURA,1
AGOURA HILLS,5
AHWAHNEE,1
AIEA,6
AIKEN,2
AIRWAY HEIGHTS,1
AK-CHIN INDIAN COMMUNITY,1
AKRON,15
AKWESASNE,1
ALABASTER,1
ALAMEDA,13
ALAMO,1
ALAMO HEIGHTS,1
ALAMOSA,2
ALBANY,66
ALBERT LEA,5
ALBERTVILLE,2
ALBIA,1
ALBION,2
ALBUQUERQUE,28
ALCOA,6
ALEDO,1
ALEXANDRIA,44
ALEXANDRIA BAY,1
ALGONA,1
ALGONQUIN,2
ALHAMBRA,5
ALIQUIPPA,1
ALISO VIEJO,10
ALLEN,7
ALLEN PARK,2
ALLENDALE CHARTER TOWNSHIP,2
ALLENTOWN,18
ALLSTON,1
ALMA,1
ALMONT,1
ALOHA,1
ALPHARETTA,46
ALPINE,2
ALSTON,1
ALTA,1
ALTAMONT,1
ALTAMONTE SPRINGS,4
ALTAVISTA,2
ALTO,1
ALTON,4
ALTOONA,11
ALTOS HILLS,1
ALTURAS,1
ALVARADO,1
ALVIN,1
ALYS BEACH,1
AMAGANSETT,1
AMARGOSA VALLEY,1
AMARILLO,6
AMBLER,6
AMELIA ISLAND,1
AMENIA,3
AMER CYN,2
AMERICAN CANYON,1
AMERICAN FORK,2
AMERICUS,1
AMERST,1
AMES,5
AMESBURY,6
AMHERST,26
AMITY,2
AMITYVILLE,3
AMMON,1
AMSTERDAM,2
ANACORTES,5
ANADARKO,1
ANAHEIM,74
ANCHORAGE,8
ANCRAM,1
ANDALUSIA,1
ANDERSON,6
ANDOVER,9
ANGOLA,6
ANGWIN,1
ANKENY,4
ANN ARBOR,24
"ANN ARBOR, MI",1
ANNANDALE,3
ANNANDALE-ON-HUDSON,2
ANNAPOLIS,31
ANNAPOLIS JUNCTION,3
ANOKA,1
ANSTED,2
ANTELOPE,1
ANTHEM,1
ANTIOCH,10
ANTLERS,1
ANZA,2
APACHE JUNCTION,2
APALACHICOLA,7
APEX,1
APOLLO BEACH,2
APOPKA,6
APPLE VALLEY,3
APPLETON,9
APTOS,4
AQUEBOGUE,1
ARANSAS PASS,1
ARBOVALE,1
ARBUCKLE,1
ARBUTUS,1
ARCADE,1
ARCADIA,13
ARCATA,2
ARCHBOLD,1
ARCHDALE,2
ARCHER,1
ARDEN HILLS,1
ARDMORE,5
ARKANSAS CITY,1
ARKVILLE,1
ARLETA,1
ARLINGTON,113
ARLINGTON HEIGHTS,5
ARNOLD,4
ARROYO GRANDE,4
ARTESIA,1
ARUNDEL,1
ARVADA,12
ARVIN,2
ASBURY PARK,2
ASHBURN,20
ASHEBORO,4
ASHEVILLE,33
ASHFORD,3
ASHLAND,25
ASHLAND CITY,1
ASHTON,1
ASHVILLE,1
ASHWAUBENON,3
ASPEN,20
ASTOIRA,1
ASTORIA,8
ATASCADERO,3
ATHENS,25
ATHERTON,3
ATHOL,1
ATLANTA,326
ATLANTIC CITY,5
ATOKA,1
ATTICA,2
ATWATER,3
AU SABLE FORKS,1
AUBREY,1
AUBURN,45
AUBURN HILLS,9
AUGUSTA,18
AULANDER,1
AURORA,52
AUSTELL,2
AUSTIN,290
AUSTINBURG,1
AVALON,2
AVENEL,1
AVENTURA,15
AVERILL PARK,1
AVILA BEACH,2
AVOCA,1
AVON,23
AVON PARK,3
AVONDALE,4
AVONDALE ESTATES,1
AYER,1
AZTEC,1
AZUSA,8
BABYLON,2
BAD AXE,1
BAILEYS HARBOR,2
BAILEYVILLE,1
BAINBRIDGE ISLAND,5
BAKER,4
BAKER CITY,1
BAKERSFIELD,21
BAL HARBOUR,3
BALA CYNWYD,2
BALCONES HEIGHTS,2
BALDWIN,2
BALDWIN PARK,3
BALDWIN PLACE,2
BALDWINSVILLE,1
BALLSTON SPA,1
BALLWIN,3
BALLY,1
BALTIMORE,185
BANDERA,1
BANDON,5
BANGOR,3
BANKS,2
BANNER ELK,2
BANNING,4
BAR HARBOR,8
BARABOO,1
BARBOURSVILLE,1
BARDSTOWN,3
BARKHAMSTED,1
BARNARD,2
BARNEGAT,1
BARNSTABLE,17
BARRE,6
BARRINGTON,6
BARSTOW,7
BARTLESVILLE,1
BARTLETT,2
BARTON,1
BARTOW,1
BASALT,3
BASKING RIDGE,6
BASTROP,1
BATAVIA,6
BATON ROUGE,23
BATTLE CREEK,4
BATTLE MOUNTAIN,1
BAXTER,2
BAY CITY,4
BAY HARBOR,1
BAY HARBOR ISLANDS,2
BAY LAKE,1
BAY POINT,1
BAY SAINT LOUIS,1
BAY SHORE,4
BAYSIDE,1
BAYTOWN,3
BEACH HAVEN,3
BEACON,4
BEACON FALLS,1
BEAR MOUNTAIN,2
BEATTY,2
BEAUFORT,5
BEAUMONT,6
BEAVER,2
BEAVER CREEK,2
BEAVER FALLS,1
BEAVERCREEK,3
BEAVERTON,19
BECKET,1
BECKLEY,1
BEDFORD,16
BEDFORD HEIGHTS,1
BEDFORD HILLS,4
BEDMINSTER,1
BEE CAVE,5
BEECH ISLAND,1
BEL AIR,8
BELAIR,1
BELCAMP,1
BELFAIR,1
BELFAST,1
BELGRADE,1
BELLAIRE,1
BELLE PLAINE,1
BELLE VERNON,1
BELLEFONTAINE,1
BELLEFONTE,5
BELLEVILLE,5
BELLEVUE,95
BELLFLOWER,3
BELLINGHAM,24
BELLMEAD,2
BELLMORE,1
BELLVILLE,1
BELMONT,11
BELOIT,1
BELPRE,1
BELTON,5
BELTSVILLE,2
BELVEDERE,1
BELVEDERE TIBURON,3
BEMIDJI,4
BEND,25
BENICIA,3
BENNETTSVILLE,1
BENNINGTON,4
BENSALEM,4
BENSENVILLE,2
BENSON,3
BENTLEYVILLE,2
BENTON,1
BENTON CITY,1
BENTON HARBOR,5
BENTONVILLE,12
BEREA,3
BERGEN,2
BERGENFIELD,1
BERKELEY,23
BERKELEY HEIGHTS,2
BERKELEY SPRINGS,5
BERLIN,4
